TIMU,CHAODAI,ZUOZHE,NEIRONG,YIWEN,ZZJIANJIE
城南,宋代,曾巩,雨过横塘水满堤，乱山高下路东西。#一番桃李花开尽，惟有青青草色齐。,春雨迅猛，池塘水满，遥望群山，高低不齐，东边西侧，山路崎岖。热热闹闹地开了一阵的桃花和李花，此刻已开过时了，只见眼前春草萋萋，碧绿一片。,曾巩（1019年9月30日－1083年4月30日，天禧三年八月二十五日－元丰六年四月十一日），字子固，世称“南丰先生”。汉族，建昌南丰（今属江西）人，后居临川（今江西抚州市西）。曾致尧之孙，曾易占之子。嘉祐二年（1057）进士。北宋政治家、散文家，“唐宋八大家”之一，为“南丰七曾”（曾巩、曾肇、曾布、曾纡、曾纮、曾协、曾敦）之一。在学术思想和文学事业上贡献卓越。
题西林壁,宋代,苏轼,横看成岭侧成峰，远近高低各不同。#不识庐山真面目，只缘身在此山中。,从正面、侧面看庐山山岭连绵起伏、山峰耸立，从远处、近处、高处、低处看庐山，庐山呈现各种不同的样子。我之所以认不清庐山真正的面目，是因为我人身处在庐山之中。,苏轼（1037－1101），北宋文学家、书画家、美食家。字子瞻，号东坡居士。汉族，四川人，葬于颍昌（今河南省平顶山市郏县）。一生仕途坎坷，学识渊博，天资极高，诗文书画皆精。其文汪洋恣肆，明白畅达，与欧阳修并称欧苏，为“唐宋八大家”之一；诗清新豪健，善用夸张、比喻，艺术表现独具风格，与黄庭坚并称苏黄；词开豪放一派，对后世有巨大影响，与辛弃疾并称苏辛；书法擅长行书、楷书，能自创新意，用笔丰腴跌宕，有天真烂漫之趣，与黄庭坚、米芾、蔡襄并称宋四家；画学文同，论画主张神似，提倡“士人画”。著有《苏东坡全集》和《东坡乐府》等。
惠崇春江晚景二首,宋代,苏轼,竹外桃花三两枝，春江水暖鸭先知。#蒌蒿满地芦芽短，正是河豚欲上时。#两两归鸿欲破群，依依还似北归人。#遥知朔漠多风雪，更待江南半月春。,竹林外两三枝桃花初放，鸭子在水中游戏，它们最先察觉了初春江水的回暖。河滩上已经满是蒌蒿，芦笋也开始抽芽，而河豚此时正要逆流而上，从大海回游到江河里来了。,苏轼（1037－1101），北宋文学家、书画家、美食家。字子瞻，号东坡居士。汉族，四川人，葬于颍昌（今河南省平顶山市郏县）。一生仕途坎坷，学识渊博，天资极高，诗文书画皆精。其文汪洋恣肆，明白畅达，与欧阳修并称欧苏，为“唐宋八大家”之一；诗清新豪健，善用夸张、比喻，艺术表现独具风格，与黄庭坚并称苏黄；词开豪放一派，对后世有巨大影响，与辛弃疾并称苏辛；书法擅长行书、楷书，能自创新意，用笔丰腴跌宕，有天真烂漫之趣，与黄庭坚、米芾、蔡襄并称宋四家；画学文同，论画主张神似，提倡“士人画”。著有《苏东坡全集》和《东坡乐府》等。
和子由渑池怀旧,宋代,苏轼,人生到处知何似，应似飞鸿踏雪泥。#泥上偶然留指爪，鸿飞那复计东西。#老僧已死成新塔，坏壁无由见旧题。#往日崎岖还记否，路长人困蹇驴嘶。,人生在世，到这里、又到那里，偶然留下一些痕迹，你觉得像是什么？我看真像随处乱飞的鸿鹄，偶然在某处的雪地上落一落脚一样。它在这块雪地上留下一些爪印，正是偶然的事，因为鸿鹄的飞东飞西根本就没有一定。老和尚奉闲已经去世，他留下的只有一座藏骨灰的新塔，我们也没有机会再到那儿去看看当年题过字的破壁了。老和尚的骨灰塔和我们的题壁，是不是同飞鸿在雪地上偶然留下的爪印差不多呢！你还记得当时往渑池的崎岖旅程吗？路又远，人又疲劳，驴子也累得直叫。,苏轼（1037－1101），北宋文学家、书画家、美食家。字子瞻，号东坡居士。汉族，四川人，葬于颍昌（今河南省平顶山市郏县）。一生仕途坎坷，学识渊博，天资极高，诗文书画皆精。其文汪洋恣肆，明白畅达，与欧阳修并称欧苏，为“唐宋八大家”之一；诗清新豪健，善用夸张、比喻，艺术表现独具风格，与黄庭坚并称苏黄；词开豪放一派，对后世有巨大影响，与辛弃疾并称苏辛；书法擅长行书、楷书，能自创新意，用笔丰腴跌宕，有天真烂漫之趣，与黄庭坚、米芾、蔡襄并称宋四家；画学文同，论画主张神似，提倡“士人画”。著有《苏东坡全集》和《东坡乐府》等。
春宵,宋代,苏轼,春宵一刻值千金，花有清香月有阴。#歌管楼台声细细，秋千院落夜沉沉。,春天的夜晚，即便是极短的时间也十分珍贵。花儿散发着丝丝缕缕的清香，月光在花下投射出朦胧的阴影。楼台深处，富贵人家还在轻歌曼舞，那轻轻的歌声和管乐声还不时地弥散于醉人的夜色中。夜已经很深了，挂着秋千的庭院已是一片寂静。,苏轼（1037－1101），北宋文学家、书画家、美食家。字子瞻，号东坡居士。汉族，四川人，葬于颍昌（今河南省平顶山市郏县）。一生仕途坎坷，学识渊博，天资极高，诗文书画皆精。其文汪洋恣肆，明白畅达，与欧阳修并称欧苏，为“唐宋八大家”之一；诗清新豪健，善用夸张、比喻，艺术表现独具风格，与黄庭坚并称苏黄；词开豪放一派，对后世有巨大影响，与辛弃疾并称苏辛；书法擅长行书、楷书，能自创新意，用笔丰腴跌宕，有天真烂漫之趣，与黄庭坚、米芾、蔡襄并称宋四家；画学文同，论画主张神似，提倡“士人画”。著有《苏东坡全集》和《东坡乐府》等。
饮湖上初晴后雨二首·其二,宋代,苏轼,水光潋滟晴方好，山色空蒙雨亦奇。#欲把西湖比西子，淡妆浓抹总相宜。,在灿烂的阳光照耀下，西湖水微波粼粼，波光艳丽，看起来很美；雨天时，在雨幕的笼罩下，西湖周围的群山迷迷茫茫，若有若无，也显得非常奇妙。若把西湖比作古美女西施，淡妆浓抹都是那么得十分适宜。,苏轼（1037－1101），北宋文学家、书画家、美食家。字子瞻，号东坡居士。汉族，四川人，葬于颍昌（今河南省平顶山市郏县）。一生仕途坎坷，学识渊博，天资极高，诗文书画皆精。其文汪洋恣肆，明白畅达，与欧阳修并称欧苏，为“唐宋八大家”之一；诗清新豪健，善用夸张、比喻，艺术表现独具风格，与黄庭坚并称苏黄；词开豪放一派，对后世有巨大影响，与辛弃疾并称苏辛；书法擅长行书、楷书，能自创新意，用笔丰腴跌宕，有天真烂漫之趣，与黄庭坚、米芾、蔡襄并称宋四家；画学文同，论画主张神似，提倡“士人画”。著有《苏东坡全集》和《东坡乐府》等。
赠刘景文,宋代,苏轼,荷尽已无擎雨盖，菊残犹有傲霜枝。#一年好景君须记，最是橙黄橘绿时。,荷花凋谢连那擎雨的荷叶也枯萎了，只有那开败了菊花的花枝还傲寒斗霜。一年中最好的景致你一定要记住，那就是在橙子金黄、橘子青绿的秋末冬初的时节啊。,苏轼（1037－1101），北宋文学家、书画家、美食家。字子瞻，号东坡居士。汉族，四川人，葬于颍昌（今河南省平顶山市郏县）。一生仕途坎坷，学识渊博，天资极高，诗文书画皆精。其文汪洋恣肆，明白畅达，与欧阳修并称欧苏，为“唐宋八大家”之一；诗清新豪健，善用夸张、比喻，艺术表现独具风格，与黄庭坚并称苏黄；词开豪放一派，对后世有巨大影响，与辛弃疾并称苏辛；书法擅长行书、楷书，能自创新意，用笔丰腴跌宕，有天真烂漫之趣，与黄庭坚、米芾、蔡襄并称宋四家；画学文同，论画主张神似，提倡“士人画”。著有《苏东坡全集》和《东坡乐府》等。
海棠,宋代,苏轼,东风袅袅泛崇光，香雾空蒙月转廊。#只恐夜深花睡去，故烧高烛照红妆。,袅袅的东风吹动了淡淡的云彩，露出了月亮，月光也是淡淡的。花朵的香气融在朦胧的雾里，而月亮已经移过了院中的回廊。由于只是害怕在这深夜时分，花儿就会睡去，因此燃着高高的蜡烛，不肯错过欣赏这海棠盛开的时机。,苏轼（1037－1101），北宋文学家、书画家、美食家。字子瞻，号东坡居士。汉族，四川人，葬于颍昌（今河南省平顶山市郏县）。一生仕途坎坷，学识渊博，天资极高，诗文书画皆精。其文汪洋恣肆，明白畅达，与欧阳修并称欧苏，为“唐宋八大家”之一；诗清新豪健，善用夸张、比喻，艺术表现独具风格，与黄庭坚并称苏黄；词开豪放一派，对后世有巨大影响，与辛弃疾并称苏辛；书法擅长行书、楷书，能自创新意，用笔丰腴跌宕，有天真烂漫之趣，与黄庭坚、米芾、蔡襄并称宋四家；画学文同，论画主张神似，提倡“士人画”。著有《苏东坡全集》和《东坡乐府》等。
禾熟,宋代,孔平仲,百里西风禾黍香，鸣泉落窦谷登场。#老牛粗了耕耘债，啮草坡头卧夕阳。,阵阵西风，吹过平原，带来了禾黍的芳香；溅溅流泉，泻入沟渠，打谷场上一片繁忙。只有它——经过了一年辛勤耕耘的老牛，闲适地躺在山坡上，嚼着草，沐浴着金色的夕阳。,孔平仲北宋诗人。字义甫，一作毅父。新喻（今江西新余县）人。生卒年不详。治平二年(1065)举进士，曾任秘书丞、集贤校理，又提点江浙铸钱、京西刑狱。
寄内,宋代,孔平仲,试说途中景，方知别后心。#行人日暮少，风雪乱山深。,N/A,孔平仲北宋诗人。字义甫，一作毅父。新喻（今江西新余县）人。生卒年不详。治平二年(1065)举进士，曾任秘书丞、集贤校理，又提点江浙铸钱、京西刑狱。
牧童诗,宋代,黄庭坚,骑牛远远过前村，短笛横吹隔陇闻。#多少长安名利客，机关用尽不如君。,远远地看见牧童骑着牛缓缓地在前村走过，轻风隔着田垄送来阵阵牧笛声。长安城内那些追逐名利的人，用尽心机也不如你这样清闲自在。,黄庭坚（1045.8.9-1105.5.24），字鲁直，号山谷道人，晚号涪翁，洪州分宁（今江西省九江市修水县）人，北宋著名文学家、书法家，为盛极一时的江西诗派开山之祖，与杜甫、陈师道和陈与义素有“一祖三宗”（黄庭坚为其中一宗）之称。与张耒、晁补之、秦观都游学于苏轼门下，合称为“苏门四学士”。生前与苏轼齐名，世称“苏黄”。著有《山谷词》，且黄庭坚书法亦能独树一格，为“宋四家”之一。
登快阁,宋代,黄庭坚,痴儿了却公家事，快阁东西倚晚晴。#落木千山天远大，澄江一道月分明。#朱弦已为佳人绝，青眼聊因美酒横。#万里归船弄长笛，此心吾与白鸥盟。,我并非大器，只会敷衍官事，忙碌了一天了，趁着傍晚雨后初晴，登上快阁来放松一下心情。举目远望，时至初冬，万木萧条，天地更显得阔大。而在朗朗明月下澄江如练分明地向远处流去。友人远离，早已没有弄弦吹箫的兴致了，只有见到美酒，眼中才流露出喜色。想想人生羁绊、为官蹭蹬，还真不如找只船坐上去吹着笛子，漂流到家乡去，在那里与白鸥做伴逍遥自在岂不是更好的归宿。,黄庭坚（1045.8.9-1105.5.24），字鲁直，号山谷道人，晚号涪翁，洪州分宁（今江西省九江市修水县）人，北宋著名文学家、书法家，为盛极一时的江西诗派开山之祖，与杜甫、陈师道和陈与义素有“一祖三宗”（黄庭坚为其中一宗）之称。与张耒、晁补之、秦观都游学于苏轼门下，合称为“苏门四学士”。生前与苏轼齐名，世称“苏黄”。著有《山谷词》，且黄庭坚书法亦能独树一格，为“宋四家”之一。
鄂州南楼书事,宋代,黄庭坚,四顾山光接水光，凭栏十里芰荷香。#清风明月无人管，并作南楼一味凉。,站在南楼上靠着栏杆向四周远望，只见山色和水色连接在一起，辽阔的水面上菱角、荷花盛开，飘来阵阵香气。清风明月没有人看管自由自在，月光融入清风从南面吹来，使人感到一片凉爽和惬意。,黄庭坚（1045.8.9-1105.5.24），字鲁直，号山谷道人，晚号涪翁，洪州分宁（今江西省九江市修水县）人，北宋著名文学家、书法家，为盛极一时的江西诗派开山之祖，与杜甫、陈师道和陈与义素有“一祖三宗”（黄庭坚为其中一宗）之称。与张耒、晁补之、秦观都游学于苏轼门下，合称为“苏门四学士”。生前与苏轼齐名，世称“苏黄”。著有《山谷词》，且黄庭坚书法亦能独树一格，为“宋四家”之一。
